@ref(networkElement)|@const(IpagEvc)class
VPWS:29069|VPWS:29069|VPWS:29069|||IPAG|||||||||||VPWS:29069
VPWS:25819|VPWS:25819|VPWS:25819|||IPAG|||||||||||VPWS:25819
VPWS:29084|VPWS:29084|VPWS:29084|||IPAG|||||||||||VPWS:29084
VPLS:32481|VPLS:32481|VPLS:32481|||OEW-SROUTER|||||||||||VPLS:32481
VPLS:25927|VPLS:25927|VPLS:25927|||IPAG|||||||||||VPLS:25927
VPLS:27559|VPLS:27559|VPLS:27559|||IPAG|||||||||||VPLS:27559
VPLS:63999|VPLS:63999|VPLS:63999|||NTE|||||||||||VPLS:63999
VPLS:22640|VPLS:22640|VPLS:22640|||NTE|||||||||||VPLS:22640
VPLS:24296|VPLS:24296|VPLS:24296|||NTE|||||||||||VPLS:24296
VPWS:31728|VPWS:31728|VPWS:31728|||IPAG|||||||||||VPWS:31728
VPLS:29949|VPLS:29949|VPLS:29949|||IPAG|||||||||||VPLS:29949
VPWS:31752|VPWS:31752|VPWS:31752|||NTE|||||||||||VPWS:31752
VPLS:28944|VPLS:28944|VPLS:28944|||NTE|||||||||||VPLS:28944
VPWS:23760|VPWS:23760|VPWS:23760|||IPAG|||||||||||VPWS:23760
VPLS:32143|VPLS:32143|VPLS:32143|||IPAG|||||||||||VPLS:32143
L2CKT:27925|L2CKT:27925|L2CKT:27925|||IPAG|||||||||||L2CKT:27925
VPLS:20508|VPLS:20508|VPLS:20508|||NTE|||||||||||VPLS:20508
VPWS:25772|VPWS:25772|VPWS:25772|||IPAG|||||||||||VPWS:25772
VPLS:29600|VPLS:29600|VPLS:29600|||NTE|||||||||||VPLS:29600
VPLS:22224|VPLS:22224|VPLS:22224|||IPAG|||||||||||VPLS:22224
VPWS:26464|VPWS:26464|VPWS:26464|||IPAG|||||||||||VPWS:26464
VPLS:31582|VPLS:31582|VPLS:31582|||IPAG|||||||||||VPLS:31582
VPLS:27195|VPLS:27195|VPLS:27195|||IPAG|||||||||||VPLS:27195
L2CKT:25572|L2CKT:25572|L2CKT:25572|||IPAG|||||||||||L2CKT:25572
VPLS:32266|VPLS:32266|VPLS:32266|||IPAG|||||||||||VPLS:32266
VPLS:52638|VPLS:52638|VPLS:52638|||IPAG|||||||||||VPLS:52638
VPLS:29118|VPLS:29118|VPLS:29118|||IPAG|||||||||||VPLS:29118
VPWS:27999|VPWS:27999|VPWS:27999|||IPAG|||||||||||VPWS:27999
VPLS:22891|VPLS:22891|VPLS:22891|||NTE|||||||||||VPLS:22891
VPWS:25867|VPWS:25867|VPWS:25867|||IPAG|||||||||||VPWS:25867
VPLS:29717|VPLS:29717|VPLS:29717|||IPAG|||||||||||VPLS:29717
VPLS:23831|VPLS:23831|VPLS:23831|||NTE|||||||||||VPLS:23831
VPLS:21689|VPLS:21689|VPLS:21689|||NTE|||||||||||VPLS:21689
VPWS:63640|VPWS:63640|VPWS:63640|||IPAG|||||||||||VPWS:63640
VPLS:25580|VPLS:25580|VPLS:25580|||NTE|||||||||||VPLS:25580
VPWS:63834|VPWS:63834|VPWS:63834|||NTE|||||||||||VPWS:63834
VPLS:25869|VPLS:25869|VPLS:25869|||IPAG|||||||||||VPLS:25869
VPLS:29561|VPLS:29561|VPLS:29561|||NTE|||||||||||VPLS:29561
VPLS:28844|VPLS:28844|VPLS:28844|||IPAG|||||||||||VPLS:28844
VPLS:22437|VPLS:22437|VPLS:22437|||NTE|||||||||||VPLS:22437
VPWS:22690|VPWS:22690|VPWS:22690|||IPAG|||||||||||VPWS:22690
VPLS:30002|VPLS:30002|VPLS:30002|||IPAG|||||||||||VPLS:30002
VPLS:52669|VPLS:52669|VPLS:52669|||IPAG|||||||||||VPLS:52669
VPWS:24098|VPWS:24098|VPWS:24098|||IPAG|||||||||||VPWS:24098
L2CKT:28603|L2CKT:28603|L2CKT:28603|||NTE|||||||||||L2CKT:28603
VPLS:52487|VPLS:52487|VPLS:52487|||NTE|||||||||||VPLS:52487
VPLS:22473|VPLS:22473|VPLS:22473|||IPAG|||||||||||VPLS:22473
VPWS:28464|VPWS:28464|VPWS:28464|||IPAG|||||||||||VPWS:28464
VPWS:63707|VPWS:63707|VPWS:63707|||NTE|||||||||||VPWS:63707
VPLS:21027|VPLS:21027|VPLS:21027|||NTE|||||||||||VPLS:21027
L2CKT:30104|L2CKT:30104|L2CKT:30104|||NTE|||||||||||L2CKT:30104
VPLS:25721|VPLS:25721|VPLS:25721|||NTE|||||||||||VPLS:25721
VPLS:63301|VPLS:63301|VPLS:63301|||NTE|||||||||||VPLS:63301
VPWS:29703|VPWS:29703|VPWS:29703|||IPAG|||||||||||VPWS:29703
VPWS:25942|VPWS:25942|VPWS:25942|||IPAG|||||||||||VPWS:25942
VPLS:20554|VPLS:20554|VPLS:20554|||IPAG|||||||||||VPLS:20554
VPLS:63251|VPLS:63251|VPLS:63251|||IPAG|||||||||||VPLS:63251
VPLS:25575|VPLS:25575|VPLS:25575|||NTE|||||||||||VPLS:25575
VPWS:25814|VPWS:25814|VPWS:25814|||IPAG|||||||||||VPWS:25814
VPLS:27575|VPLS:27575|VPLS:27575|||IPAG|||||||||||VPLS:27575
L2CKT:23629|L2CKT:23629|L2CKT:23629|||NTE|||||||||||L2CKT:23629
VPWS:23956|VPWS:23956|VPWS:23956|||NTE|||||||||||VPWS:23956
VPWS:25688|VPWS:25688|VPWS:25688|||NTE|||||||||||VPWS:25688
VPLS:23415|VPLS:23415|VPLS:23415|||NTE|||||||||||VPLS:23415
VPLS:27549|VPLS:27549|VPLS:27549|||IPAG|||||||||||VPLS:27549
L2CKT:29275|L2CKT:29275|L2CKT:29275|||IPAG|||||||||||L2CKT:29275
L2CKT:24052|L2CKT:24052|L2CKT:24052|||NTE|||||||||||L2CKT:24052
VPLS:23893|VPLS:23893|VPLS:23893|||NTE|||||||||||VPLS:23893
VPWS:29305|VPWS:29305|VPWS:29305|||IPAG|||||||||||VPWS:29305
VPLS:62367|VPLS:62367|VPLS:62367|||IPAG|||||||||||VPLS:62367
VPWS:22436|VPWS:22436|VPWS:22436|||IPAG|||||||||||VPWS:22436
VPLS:22467|VPLS:22467|VPLS:22467|||IPAG|||||||||||VPLS:22467
VPLS:26705|VPLS:26705|VPLS:26705|||NTE|||||||||||VPLS:26705
VPWS:29294|VPWS:29294|VPWS:29294|||IPAG|||||||||||VPWS:29294
VPLS:26461|VPLS:26461|VPLS:26461|||IPAG|||||||||||VPLS:26461
VPWS:30356|VPWS:30356|VPWS:30356|||IPAG|||||||||||VPWS:30356
VPWS:26507|VPWS:26507|VPWS:26507|||IPAG|||||||||||VPWS:26507
VPLS:23947|VPLS:23947|VPLS:23947|||NTE|||||||||||VPLS:23947
VPLS:20553|VPLS:20553|VPLS:20553|||NTE|||||||||||VPLS:20553
VPLS:29882|VPLS:29882|VPLS:29882|||NTE|||||||||||VPLS:29882
VPLS:21885|VPLS:21885|VPLS:21885|||IPAG|||||||||||VPLS:21885
VPLS:27281|VPLS:27281|VPLS:27281|||IPAG|||||||||||VPLS:27281
VPWS:22787|VPWS:22787|VPWS:22787|||NTE|||||||||||VPWS:22787
VPWS:63696|VPWS:63696|VPWS:63696|||NTE|||||||||||VPWS:63696
VPLS:24238|VPLS:24238|VPLS:24238|||NTE|||||||||||VPLS:24238
VPWS:22499|VPWS:22499|VPWS:22499|||NTE|||||||||||VPWS:22499
L2CKT:32187|L2CKT:32187|L2CKT:32187|||IPAG|||||||||||L2CKT:32187
VPLS:52293|VPLS:52293|VPLS:52293|||IPAG|||||||||||VPLS:52293
VPWS:25870|VPWS:25870|VPWS:25870|||IPAG|||||||||||VPWS:25870
VPLS:62794|VPLS:62794|VPLS:62794|||IPAG|||||||||||VPLS:62794
VPWS:28872|VPWS:28872|VPWS:28872|||NTE|||||||||||VPWS:28872
VPLS:29247|VPLS:29247|VPLS:29247|||IPAG|||||||||||VPLS:29247
VPWS:23171|VPWS:23171|VPWS:23171|||NTE|||||||||||VPWS:23171
VPLS:22061|VPLS:22061|VPLS:22061|||NTE|||||||||||VPLS:22061
VPLS:25893|VPLS:25893|VPLS:25893|||NTE|||||||||||VPLS:25893
VPLS:22539|VPLS:22539|VPLS:22539|||NTE|||||||||||VPLS:22539
L2CKT:32614|L2CKT:32614|L2CKT:32614|||IPAG|||||||||||L2CKT:32614
VPWS:27768|VPWS:27768|VPWS:27768|||IPAG|||||||||||VPWS:27768
VPWS:25860|VPWS:25860|VPWS:25860|||IPAG|||||||||||VPWS:25860
VPLS:52131|VPLS:52131|VPLS:52131|||NTE|||||||||||VPLS:52131
VPLS:23724|VPLS:23724|VPLS:23724|||IPAG|||||||||||VPLS:23724
VPLS:27981|VPLS:27981|VPLS:27981|||IPAG|||||||||||VPLS:27981
VPLS:32015|VPLS:32015|VPLS:32015|||IPAG|||||||||||VPLS:32015
VPWS:32080|VPWS:32080|VPWS:32080|||IPAG|||||||||||VPWS:32080
VPLS:25920|VPLS:25920|VPLS:25920|||IPAG|||||||||||VPLS:25920
VPWS:26846|VPWS:26846|VPWS:26846|||IPAG|||||||||||VPWS:26846
L2CKT:62671|L2CKT:62671|L2CKT:62671|||NTE|||||||||||L2CKT:62671
VPLS:32722|VPLS:32722|VPLS:32722|||IPAG|||||||||||VPLS:32722
VPWS:22889|VPWS:22889|VPWS:22889|||NTE|||||||||||VPWS:22889
VPLS:29676|VPLS:29676|VPLS:29676|||IPAG|||||||||||VPLS:29676
VPLS:25705|VPLS:25705|VPLS:25705|||NTE|||||||||||VPLS:25705
VPWS:30143|VPWS:30143|VPWS:30143|||IPAG|||||||||||VPWS:30143
VPLS:28750|VPLS:28750|VPLS:28750|||IPAG|||||||||||VPLS:28750
VPLS:30834|VPLS:30834|VPLS:30834|||IPAG|||||||||||VPLS:30834
VPLS:27553|VPLS:27553|VPLS:27553|||IPAG|||||||||||VPLS:27553
VPWS:29430|VPWS:29430|VPWS:29430|||IPAG|||||||||||VPWS:29430
VPLS:29849|VPLS:29849|VPLS:29849|||IPAG|||||||||||VPLS:29849
VPWS:31952|VPWS:31952|VPWS:31952|||IPAG|||||||||||VPWS:31952
VPLS:20578|VPLS:20578|VPLS:20578|||IPAG|||||||||||VPLS:20578
VPLS:30188|VPLS:30188|VPLS:30188|||IPAG|||||||||||VPLS:30188
VPLS:61162|VPLS:61162|VPLS:61162|||IPAG|||||||||||VPLS:61162
VPLS:22405|VPLS:22405|VPLS:22405|||IPAG|||||||||||VPLS:22405
VPWS:27540|VPWS:27540|VPWS:27540|||IPAG|||||||||||VPWS:27540
VPLS:29201|VPLS:29201|VPLS:29201|||IPAG|||||||||||VPLS:29201
VPLS:51882|VPLS:51882|VPLS:51882|||NTE|||||||||||VPLS:51882
VPLS:25892|VPLS:25892|VPLS:25892|||IPAG|||||||||||VPLS:25892
VPLS:32163|VPLS:32163|VPLS:32163|||IPAG|||||||||||VPLS:32163
L2CKT:29208|L2CKT:29208|L2CKT:29208|||NTE|||||||||||L2CKT:29208
VPLS:22356|VPLS:22356|VPLS:22356|||IPAG|||||||||||VPLS:22356
VPWS:29491|VPWS:29491|VPWS:29491|||IPAG|||||||||||VPWS:29491
VPLS:26737|VPLS:26737|VPLS:26737|||NTE|||||||||||VPLS:26737
VPLS:23475|VPLS:23475|VPLS:23475|||IPAG|||||||||||VPLS:23475
VPWS:27716|VPWS:27716|VPWS:27716|||IPAG|||||||||||VPWS:27716
VPLS:26962|VPLS:26962|VPLS:26962|||NTE|||||||||||VPLS:26962
VPWS:30289|VPWS:30289|VPWS:30289|||IPAG|||||||||||VPWS:30289
VPWS:29113|VPWS:29113|VPWS:29113|||NTE|||||||||||VPWS:29113
VPWS:29313|VPWS:29313|VPWS:29313|||IPAG|||||||||||VPWS:29313
VPLS:23625|VPLS:23625|VPLS:23625|||NTE|||||||||||VPLS:23625
VPLS:22093|VPLS:22093|VPLS:22093|||IPAG|||||||||||VPLS:22093
VPLS:29744|VPLS:29744|VPLS:29744|||IPAG|||||||||||VPLS:29744
VPLS:26758|VPLS:26758|VPLS:26758|||NTE|||||||||||VPLS:26758
VPWS:23085|VPWS:23085|VPWS:23085|||NTE|||||||||||VPWS:23085
VPWS:29609|VPWS:29609|VPWS:29609|||IPAG|||||||||||VPWS:29609
VPLS:29538|VPLS:29538|VPLS:29538|||IPAG|||||||||||VPLS:29538
VPWS:23678|VPWS:23678|VPWS:23678|||IPAG|||||||||||VPWS:23678
VPLS:27514|VPLS:27514|VPLS:27514|||IPAG|||||||||||VPLS:27514
VPWS:28422|VPWS:28422|VPWS:28422|||IPAG|||||||||||VPWS:28422
VPWS:28957|VPWS:28957|VPWS:28957|||NTE|||||||||||VPWS:28957
VPLS:27881|VPLS:27881|VPLS:27881|||IPAG|||||||||||VPLS:27881
L2CKT:28056|L2CKT:28056|L2CKT:28056|||IPAG|||||||||||L2CKT:28056
VPLS:27679|VPLS:27679|VPLS:27679|||NTE|||||||||||VPLS:27679
VPWS:26508|VPWS:26508|VPWS:26508|||IPAG|||||||||||VPWS:26508
VPWS:27242|VPWS:27242|VPWS:27242|||IPAG|||||||||||VPWS:27242
VPLS:52040|VPLS:52040|VPLS:52040|||IPAG|||||||||||VPLS:52040
VPLS:24019|VPLS:24019|VPLS:24019|||IPAG|||||||||||VPLS:24019
VPLS:22413|VPLS:22413|VPLS:22413|||IPAG|||||||||||VPLS:22413
VPLS:23904|VPLS:23904|VPLS:23904|||NTE|||||||||||VPLS:23904
VPLS:26466|VPLS:26466|VPLS:26466|||IPAG|||||||||||VPLS:26466
L2CKT:28613|L2CKT:28613|L2CKT:28613|||IPAG|||||||||||L2CKT:28613
VPLS:29143|VPLS:29143|VPLS:29143|||IPAG|||||||||||VPLS:29143
VPLS:23621|VPLS:23621|VPLS:23621|||IPAG|||||||||||VPLS:23621
VPLS:26766|VPLS:26766|VPLS:26766|||IPAG|||||||||||VPLS:26766
VPLS:63131|VPLS:63131|VPLS:63131|||NTE|||||||||||VPLS:63131
L2CKT:32241|L2CKT:32241|L2CKT:32241|||IPAG|||||||||||L2CKT:32241
VPLS:62244|VPLS:62244|VPLS:62244|||NTE|||||||||||VPLS:62244
VPLS:29602|VPLS:29602|VPLS:29602|||NTE|||||||||||VPLS:29602
VPLS:27194|VPLS:27194|VPLS:27194|||IPAG|||||||||||VPLS:27194
VPLS:29304|VPLS:29304|VPLS:29304|||IPAG|||||||||||VPLS:29304
VPLS:32267|VPLS:32267|VPLS:32267|||IPAG|||||||||||VPLS:32267
VPWS:23231|VPWS:23231|VPWS:23231|||NTE|||||||||||VPWS:23231
VPWS:30080|VPWS:30080|VPWS:30080|||IPAG|||||||||||VPWS:30080
VPWS:28700|VPWS:28700|VPWS:28700|||IPAG|||||||||||VPWS:28700
VPWS:26047|VPWS:26047|VPWS:26047|||IPAG|||||||||||VPWS:26047
VPLS:28763|VPLS:28763|VPLS:28763|||IPAG|||||||||||VPLS:28763
VPLS:32075|VPLS:32075|VPLS:32075|||IPAG|||||||||||VPLS:32075
VPLS:25582|VPLS:25582|VPLS:25582|||IPAG|||||||||||VPLS:25582
VPLS:23427|VPLS:23427|VPLS:23427|||NTE|||||||||||VPLS:23427
VPLS:997935|VPLS:997935|VPLS:997935|||NTE|||||||||||VPLS:997935
VPWS:29535|VPWS:29535|VPWS:29535|||IPAG|||||||||||VPWS:29535
VPWS:25824|VPWS:25824|VPWS:25824|||IPAG|||||||||||VPWS:25824
VPLS:27882|VPLS:27882|VPLS:27882|||IPAG|||||||||||VPLS:27882
VPWS:28945|VPWS:28945|VPWS:28945|||IPAG|||||||||||VPWS:28945
VPLS:23705|VPLS:23705|VPLS:23705|||IPAG|||||||||||VPLS:23705
VPLS:28955|VPLS:28955|VPLS:28955|||IPAG|||||||||||VPLS:28955
VPWS:63621|VPWS:63621|VPWS:63621|||IPAG|||||||||||VPWS:63621
L2CKT:23598|L2CKT:23598|L2CKT:23598|||NTE|||||||||||L2CKT:23598
VPWS:28875|VPWS:28875|VPWS:28875|||IPAG|||||||||||VPWS:28875
VPWS:31253|VPWS:31253|VPWS:31253|||IPAG|||||||||||VPWS:31253
VPWS:29164|VPWS:29164|VPWS:29164|||NTE|||||||||||VPWS:29164
VPLS:25846|VPLS:25846|VPLS:25846|||IPAG|||||||||||VPLS:25846
VPLS:21523|VPLS:21523|VPLS:21523|||NTE|||||||||||VPLS:21523
VPWS:30033|VPWS:30033|VPWS:30033|||IPAG|||||||||||VPWS:30033
L2CKT:62884|L2CKT:62884|L2CKT:62884|||IPAG|||||||||||L2CKT:62884
VPLS:25891|VPLS:25891|VPLS:25891|||IPAG|||||||||||VPLS:25891
VPLS:30041|VPLS:30041|VPLS:30041|||NTE|||||||||||VPLS:30041
VPWS:29232|VPWS:29232|VPWS:29232|||IPAG|||||||||||VPWS:29232
VPLS:30952|VPLS:30952|VPLS:30952|||NTE|||||||||||VPLS:30952
VPLS:23008|VPLS:23008|VPLS:23008|||NTE|||||||||||VPLS:23008
VPLS:30374|VPLS:30374|VPLS:30374|||IPAG|||||||||||VPLS:30374
VPWS:31732|VPWS:31732|VPWS:31732|||IPAG|||||||||||VPWS:31732
VPLS:23596|VPLS:23596|VPLS:23596|||NTE|||||||||||VPLS:23596
VPLS:25651|VPLS:25651|VPLS:25651|||IPAG|||||||||||VPLS:25651
VPLS:22314|VPLS:22314|VPLS:22314|||IPAG|||||||||||VPLS:22314
VPLS:28839|VPLS:28839|VPLS:28839|||IPAG|||||||||||VPLS:28839
VPWS:27280|VPWS:27280|VPWS:27280|||IPAG|||||||||||VPWS:27280
VPWS:23836|VPWS:23836|VPWS:23836|||IPAG|||||||||||VPWS:23836
VPLS:26700|VPLS:26700|VPLS:26700|||NTE|||||||||||VPLS:26700
VPWS:29219|VPWS:29219|VPWS:29219|||IPAG|||||||||||VPWS:29219
VPLS:61571|VPLS:61571|VPLS:61571|||IPAG|||||||||||VPLS:61571
VPLS:28729|VPLS:28729|VPLS:28729|||NTE|||||||||||VPLS:28729
VPLS:52488|VPLS:52488|VPLS:52488|||IPAG|||||||||||VPLS:52488
VPWS:26853|VPWS:26853|VPWS:26853|||NTE|||||||||||VPWS:26853
VPWS:29585|VPWS:29585|VPWS:29585|||IPAG|||||||||||VPWS:29585
VPLS:25691|VPLS:25691|VPLS:25691|||NTE|||||||||||VPLS:25691
VPWS:31749|VPWS:31749|VPWS:31749|||IPAG|||||||||||VPWS:31749
VPWS:28986|VPWS:28986|VPWS:28986|||IPAG|||||||||||VPWS:28986
L2CKT:23626|L2CKT:23626|L2CKT:23626|||NTE|||||||||||L2CKT:23626
VPLS:22461|VPLS:22461|VPLS:22461|||IPAG|||||||||||VPLS:22461
VPWS:23719|VPWS:23719|VPWS:23719|||IPAG|||||||||||VPWS:23719
VPLS:26944|VPLS:26944|VPLS:26944|||NTE|||||||||||VPLS:26944
VPLS:29881|VPLS:29881|VPLS:29881|||NTE|||||||||||VPLS:29881
L2CKT:26722|L2CKT:26722|L2CKT:26722|||NTE|||||||||||L2CKT:26722
VPLS:25810|VPLS:25810|VPLS:25810|||NTE|||||||||||VPLS:25810
VPLS:25809|VPLS:25809|VPLS:25809|||IPAG|||||||||||VPLS:25809
VPLS:62892|VPLS:62892|VPLS:62892|||IPAG|||||||||||VPLS:62892
VPWS:27560|VPWS:27560|VPWS:27560|||IPAG|||||||||||VPWS:27560
VPLS:25443|VPLS:25443|VPLS:25443|||IPAG|||||||||||VPLS:25443
VPLS:22858|VPLS:22858|VPLS:22858|||NTE|||||||||||VPLS:22858
435|435|435|||IPAG|||||||||||435
VPLS:31665|VPLS:31665|VPLS:31665|||IPAG|||||||||||VPLS:31665
L2CKT:28111|L2CKT:28111|L2CKT:28111|||IPAG|||||||||||L2CKT:28111
VPWS:23456|VPWS:23456|VPWS:23456|||IPAG|||||||||||VPWS:23456
VPLS:23042|VPLS:23042|VPLS:23042|||NTE|||||||||||VPLS:23042
VPWS:29468|VPWS:29468|VPWS:29468|||IPAG|||||||||||VPWS:29468
VPLS:28701|VPLS:28701|VPLS:28701|||IPAG|||||||||||VPLS:28701
VPWS:23895|VPWS:23895|VPWS:23895|||NTE|||||||||||VPWS:23895
VPWS:23778|VPWS:23778|VPWS:23778|||IPAG|||||||||||VPWS:23778
VPWS:25899|VPWS:25899|VPWS:25899|||IPAG|||||||||||VPWS:25899
VPLS:21707|VPLS:21707|VPLS:21707|||NTE|||||||||||VPLS:21707
VPWS:29716|VPWS:29716|VPWS:29716|||IPAG|||||||||||VPWS:29716
VPLS:22105|VPLS:22105|VPLS:22105|||IPAG|||||||||||VPLS:22105
VPLS:27500|VPLS:27500|VPLS:27500|||NTE|||||||||||VPLS:27500
VPWS:22785|VPWS:22785|VPWS:22785|||IPAG|||||||||||VPWS:22785
VPLS:28030|VPLS:28030|VPLS:28030|||IPAG|||||||||||VPLS:28030
VPLS:29674|VPLS:29674|VPLS:29674|||IPAG|||||||||||VPLS:29674
VPWS:29271|VPWS:29271|VPWS:29271|||IPAG|||||||||||VPWS:29271
VPLS:20632|VPLS:20632|VPLS:20632|||NTE|||||||||||VPLS:20632
VPLS:23691|VPLS:23691|VPLS:23691|||NTE|||||||||||VPLS:23691
VPWS:28996|VPWS:28996|VPWS:28996|||IPAG|||||||||||VPWS:28996
L2CKT:26720|L2CKT:26720|L2CKT:26720|||NTE|||||||||||L2CKT:26720
VPWS:26721|VPWS:26721|VPWS:26721|||NTE|||||||||||VPWS:26721
VPWS:24112|VPWS:24112|VPWS:24112|||NTE|||||||||||VPWS:24112
VPLS:25646|VPLS:25646|VPLS:25646|||NTE|||||||||||VPLS:25646
VPLS:23624|VPLS:23624|VPLS:23624|||IPAG|||||||||||VPLS:23624
VPLS:31716|VPLS:31716|VPLS:31716|||IPAG|||||||||||VPLS:31716
VPLS:29426|VPLS:29426|VPLS:29426|||NTE|||||||||||VPLS:29426
VPLS:52214|VPLS:52214|VPLS:52214|||IPAG|||||||||||VPLS:52214
VPLS:32086|VPLS:32086|VPLS:32086|||IPAG|||||||||||VPLS:32086
VPWS:27177|VPWS:27177|VPWS:27177|||IPAG|||||||||||VPWS:27177
VPLS:23789|VPLS:23789|VPLS:23789|||NTE|||||||||||VPLS:23789
VPWS:63252|VPWS:63252|VPWS:63252|||IPAG|||||||||||VPWS:63252
VPLS:51836|VPLS:51836|VPLS:51836|||NTE|||||||||||VPLS:51836
L2CKT:26718|L2CKT:26718|L2CKT:26718|||NTE|||||||||||L2CKT:26718
VPLS:22767|VPLS:22767|VPLS:22767|||IPAG|||||||||||VPLS:22767
VPLS:52296|VPLS:52296|VPLS:52296|||NTE|||||||||||VPLS:52296
VPLS:27924|VPLS:27924|VPLS:27924|||IPAG|||||||||||VPLS:27924
VPLS:61989|VPLS:61989|VPLS:61989|||IPAG|||||||||||VPLS:61989
L2CKT:24024|L2CKT:24024|L2CKT:24024|||NTE|||||||||||L2CKT:24024
VPLS:28749|VPLS:28749|VPLS:28749|||NTE|||||||||||VPLS:28749
VPLS:23782|VPLS:23782|VPLS:23782|||NTE|||||||||||VPLS:23782
VPLS:32006|VPLS:32006|VPLS:32006|||IPAG|||||||||||VPLS:32006
VPLS:27618|VPLS:27618|VPLS:27618|||IPAG|||||||||||VPLS:27618
VPLS:29210|VPLS:29210|VPLS:29210|||NTE|||||||||||VPLS:29210
L2CKT:28294|L2CKT:28294|L2CKT:28294|||IPAG|||||||||||L2CKT:28294
VPLS:20788|VPLS:20788|VPLS:20788|||IPAG|||||||||||VPLS:20788
VPWS:29290|VPWS:29290|VPWS:29290|||IPAG|||||||||||VPWS:29290
VPWS:32140|VPWS:32140|VPWS:32140|||IPAG|||||||||||VPWS:32140
VPWS:26069|VPWS:26069|VPWS:26069|||IPAG|||||||||||VPWS:26069
L2CKT:32687|L2CKT:32687|L2CKT:32687|||IPAG|||||||||||L2CKT:32687
VPLS:28699|VPLS:28699|VPLS:28699|||NTE|||||||||||VPLS:28699
VPWS:22548|VPWS:22548|VPWS:22548|||NTE|||||||||||VPWS:22548
